Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-04-12 00:00:00+02:00,11220.76953125,11238.3798828125,11166.3203125,11181.349609375,43543800,0.0,0.0
2021-04-13 00:00:00+02:00,11174.080078125,11180.9599609375,11094.83984375,11122.3701171875,49992700,0.0,0.0
2021-04-14 00:00:00+02:00,11135.6904296875,11182.330078125,11121.8701171875,11156.2099609375,54605000,0.0,0.0
2021-04-15 00:00:00+02:00,11160.900390625,11226.25,11156.5595703125,11198.7001953125,51925500,0.0,0.0
2021-04-16 00:00:00+02:00,11198.580078125,11262.9697265625,11169.009765625,11262.9697265625,60213200,0.0,0.0
2021-04-19 00:00:00+02:00,11245.009765625,11266.7802734375,11183.5595703125,11209.83984375,47832700,0.0,0.0
2021-04-20 00:00:00+02:00,11203.080078125,11216.349609375,11065.8701171875,11078.98046875,53953700,0.0,0.0
2021-04-21 00:00:00+02:00,11119.4404296875,11229.150390625,11117.6201171875,11209.08984375,57623700,0.0,0.0
2021-04-22 00:00:00+02:00,11214.23046875,11254.91015625,11197.5400390625,11224.900390625,99097900,0.0,0.0
2021-04-23 00:00:00+02:00,11211.91015625,11217.8896484375,11130.3095703125,11200.5400390625,60883900,0.0,0.0
2021-04-26 00:00:00+02:00,11194.400390625,11201.7998046875,11131.1904296875,11162.08984375,54299300,0.0,0.0
2021-04-27 00:00:00+02:00,11147.580078125,11178.419921875,11068.23046875,11092.080078125,61400400,0.0,0.0
2021-04-28 00:00:00+02:00,11106.8203125,11126.6904296875,11070.7197265625,11103.4599609375,50802200,0.0,0.0
2021-04-29 00:00:00+02:00,11137.1796875,11162.2001953125,11064.2802734375,11079.509765625,49377400,0.0,0.0
2021-04-30 00:00:00+02:00,11103.990234375,11123.349609375,11022.33984375,11022.33984375,48384300,0.0,0.0
2021-05-03 00:00:00+02:00,11072.5400390625,11148.0595703125,11056.7099609375,11119.0,34465500,0.0,0.0
2021-05-04 00:00:00+02:00,11123.4404296875,11144.830078125,10959.7802734375,10970.9296875,49994300,0.0,0.0
2021-05-06 00:00:00+02:00,11129.849609375,11139.6298828125,11062.6904296875,11111.099609375,49963800,0.0,0.0
2021-05-07 00:00:00+02:00,11140.830078125,11173.5703125,11106.419921875,11173.5703125,47442300,0.0,0.0
2021-05-10 00:00:00+02:00,11157.759765625,11159.080078125,11086.98046875,11123.669921875,40932200,0.0,0.0
2021-05-12 00:00:00+02:00,11014.330078125,11069.240234375,10981.7998046875,11033.900390625,47616100,0.0,0.0
2021-05-14 00:00:00+02:00,11101.48046875,11129.8701171875,11066.599609375,11120.76953125,41027200,0.0,0.0
2021-05-17 00:00:00+02:00,11133.2998046875,11163.990234375,11084.51953125,11135.3701171875,39926000,0.0,0.0
2021-05-18 00:00:00+02:00,11178.4697265625,11205.6904296875,11116.2998046875,11141.75,36718300,0.0,0.0
2021-05-19 00:00:00+02:00,11060.740234375,11099.5400390625,10993.7197265625,11045.2001953125,46757000,0.0,0.0
2021-05-20 00:00:00+02:00,11091.3203125,11152.080078125,11054.419921875,11152.080078125,42271500,0.0,0.0
2021-05-21 00:00:00+02:00,11205.8095703125,11239.2001953125,11138.900390625,11225.580078125,43988800,0.0,0.0
2021-05-26 00:00:00+02:00,11325.419921875,11382.3203125,11310.419921875,11348.740234375,40702000,0.0,0.0
2021-05-27 00:00:00+02:00,11341.1904296875,11408.6103515625,11321.1103515625,11340.26953125,77076000,0.0,0.0
2021-05-28 00:00:00+02:00,11345.400390625,11443.9697265625,11326.75,11426.150390625,40919400,0.0,0.0
2021-06-01 00:00:00+02:00,11415.2001953125,11501.349609375,11389.8798828125,11434.8798828125,38214700,0.0,0.0
2021-06-02 00:00:00+02:00,11455.7900390625,11495.3095703125,11455.5400390625,11470.349609375,32650400,0.0,0.0
2021-06-03 00:00:00+02:00,11445.7998046875,11510.599609375,11424.8095703125,11510.599609375,31906400,0.0,0.0
2021-06-04 00:00:00+02:00,11514.9501953125,11570.6796875,11505.2099609375,11570.6796875,29857200,0.0,0.0
2021-06-07 00:00:00+02:00,11535.8798828125,11641.3095703125,11530.6396484375,11630.66015625,29567100,0.0,0.0
2021-06-08 00:00:00+02:00,11664.23046875,11702.919921875,11647.0498046875,11656.8896484375,42707900,0.0,0.0
2021-06-09 00:00:00+02:00,11639.599609375,11788.099609375,11630.509765625,11788.099609375,36219900,0.0,0.0
2021-06-11 00:00:00+02:00,11798.98046875,11873.6298828125,11783.41015625,11841.2998046875,35631000,0.0,0.0
2021-06-14 00:00:00+02:00,11871.1298828125,11895.5400390625,11837.8896484375,11866.41015625,30023700,0.0,0.0
2021-06-15 00:00:00+02:00,11902.5400390625,11963.599609375,11892.4697265625,11921.9697265625,34317900,0.0,0.0
2021-06-16 00:00:00+02:00,11935.259765625,11995.8203125,11923.3095703125,11982.0302734375,43487400,0.0,0.0
2021-06-17 00:00:00+02:00,11943.7099609375,12017.759765625,11914.51953125,12011.1103515625,53742700,0.0,0.0
2021-06-18 00:00:00+02:00,12023.2802734375,12072.1103515625,11930.98046875,11941.25,148055100,0.0,0.0
2021-06-21 00:00:00+02:00,11882.5400390625,11995.6298828125,11874.1103515625,11995.6298828125,39384200,0.0,0.0
2021-06-22 00:00:00+02:00,11983.259765625,11991.3095703125,11913.4404296875,11982.48046875,34162400,0.0,0.0
2021-06-23 00:00:00+02:00,11965.08984375,11988.0,11898.6201171875,11898.6201171875,37293700,0.0,0.0
2021-06-24 00:00:00+02:00,11929.91015625,12010.58984375,11925.91015625,11993.6396484375,39141800,0.0,0.0
2021-06-25 00:00:00+02:00,11974.5302734375,12003.6904296875,11970.4404296875,11999.7001953125,32556100,0.0,0.0
2021-06-28 00:00:00+02:00,11997.6396484375,12035.9501953125,11986.8798828125,12009.169921875,30879200,0.0,0.0
2021-06-29 00:00:00+02:00,12015.580078125,12071.2900390625,12012.41015625,12028.4501953125,32486000,0.0,0.0
2021-06-30 00:00:00+02:00,12022.5703125,12034.919921875,11931.48046875,11942.7197265625,37611300,0.0,0.0
2021-07-01 00:00:00+02:00,11993.98046875,12015.66015625,11901.8603515625,11977.0302734375,29583100,0.0,0.0
2021-07-02 00:00:00+02:00,12023.4599609375,12061.580078125,11939.8203125,11964.83984375,30848200,0.0,0.0
2021-07-06 00:00:00+02:00,11959.6904296875,12025.4404296875,11933.4697265625,11965.2197265625,30616700,0.0,0.0
2021-07-07 00:00:00+02:00,11990.4697265625,12085.509765625,11990.4697265625,12085.509765625,34846200,0.0,0.0
2021-07-08 00:00:00+02:00,12034.51953125,12035.509765625,11863.8095703125,11924.66015625,46662900,0.0,0.0
2021-07-09 00:00:00+02:00,11949.9697265625,12005.4501953125,11935.490234375,11989.8095703125,38359200,0.0,0.0
2021-07-12 00:00:00+02:00,11979.8603515625,12081.6201171875,11959.9296875,12081.6201171875,30658300,0.0,0.0
2021-07-13 00:00:00+02:00,12061.080078125,12078.919921875,12019.8603515625,12071.0498046875,30458200,0.0,0.0
2021-07-14 00:00:00+02:00,12038.8095703125,12060.4599609375,11985.7900390625,12043.349609375,28712900,0.0,0.0
2021-07-15 00:00:00+02:00,12025.48046875,12059.6298828125,11960.6298828125,11976.7900390625,32426200,0.0,0.0
2021-07-16 00:00:00+02:00,12022.5498046875,12057.0302734375,11969.6298828125,12026.5,34846300,0.0,0.0
2021-07-19 00:00:00+02:00,11957.3701171875,11979.3203125,11799.23046875,11862.080078125,49569500,0.0,0.0
2021-07-20 00:00:00+02:00,11929.3203125,11985.8896484375,11900.2001953125,11945.6796875,44864000,0.0,0.0
2021-07-21 00:00:00+02:00,12020.2900390625,12048.5498046875,11983.23046875,12021.580078125,43445000,0.0,0.0
2021-07-22 00:00:00+02:00,12056.3896484375,12060.16015625,11927.6201171875,11977.0,35470900,0.0,0.0
2021-07-23 00:00:00+02:00,12033.0400390625,12142.599609375,12016.169921875,12130.830078125,30945700,0.0,0.0
2021-07-26 00:00:00+02:00,12099.1796875,12099.1796875,12027.4697265625,12049.6298828125,32066900,0.0,0.0
2021-07-27 00:00:00+02:00,12002.830078125,12043.3798828125,11940.7998046875,12021.08984375,29190200,0.0,0.0
2021-07-28 00:00:00+02:00,12055.9697265625,12080.150390625,12032.9697265625,12073.23046875,26441600,0.0,0.0
2021-07-29 00:00:00+02:00,12033.5400390625,12115.5595703125,12024.3701171875,12086.740234375,45240200,0.0,0.0
2021-07-30 00:00:00+02:00,12005.91015625,12146.6796875,11998.580078125,12116.8203125,40744000,0.0,0.0
2021-08-02 00:00:00+02:00,12165.2099609375,12194.3701171875,12124.3603515625,12171.01953125,34491000,0.0,0.0
2021-08-03 00:00:00+02:00,12170.1396484375,12215.6201171875,12139.8095703125,12163.2197265625,31881900,0.0,0.0
2021-08-04 00:00:00+02:00,12201.9697265625,12214.1904296875,12169.8896484375,12178.740234375,29660400,0.0,0.0
2021-08-05 00:00:00+02:00,12185.8701171875,12211.6298828125,12167.240234375,12199.8203125,29806400,0.0,0.0
2021-08-06 00:00:00+02:00,12198.400390625,12215.580078125,12149.6796875,12176.2998046875,32601400,0.0,0.0
2021-08-09 00:00:00+02:00,12211.7099609375,12321.3701171875,12211.51953125,12310.75,24012500,0.0,0.0
2021-08-10 00:00:00+02:00,12305.4599609375,12382.7099609375,12305.2998046875,12361.6904296875,26956900,0.0,0.0
2021-08-11 00:00:00+02:00,12385.4404296875,12426.150390625,12361.490234375,12387.900390625,28623600,0.0,0.0
2021-08-12 00:00:00+02:00,12412.41015625,12443.58984375,12405.8095703125,12429.169921875,27423800,0.0,0.0
2021-08-13 00:00:00+02:00,12452.0,12478.66015625,12442.0703125,12464.4404296875,21459200,0.0,0.0
2021-08-16 00:00:00+02:00,12431.5302734375,12442.7802734375,12376.0595703125,12419.1396484375,31025600,0.0,0.0
2021-08-17 00:00:00+02:00,12412.009765625,12496.9501953125,12392.66015625,12477.4404296875,28522200,0.0,0.0
2021-08-18 00:00:00+02:00,12458.3701171875,12573.4296875,12456.919921875,12545.349609375,30905500,0.0,0.0
2021-08-19 00:00:00+02:00,12453.1103515625,12453.6103515625,12296.9501953125,12403.580078125,41872700,0.0,0.0
2021-08-20 00:00:00+02:00,12409.919921875,12427.2998046875,12327.2900390625,12415.66015625,34594300,0.0,0.0
2021-08-23 00:00:00+02:00,12483.91015625,12490.509765625,12423.73046875,12476.8701171875,24797300,0.0,0.0
2021-08-24 00:00:00+02:00,12505.9697265625,12524.099609375,12409.1298828125,12436.66015625,28337000,0.0,0.0
2021-08-25 00:00:00+02:00,12436.5400390625,12447.419921875,12325.8095703125,12364.5703125,32918900,0.0,0.0
2021-08-26 00:00:00+02:00,12344.490234375,12424.25,12329.76953125,12409.0302734375,25313600,0.0,0.0
2021-08-27 00:00:00+02:00,12390.419921875,12453.1201171875,12381.7900390625,12439.0,23217600,0.0,0.0
2021-08-30 00:00:00+02:00,12419.8701171875,12444.58984375,12404.349609375,12436.580078125,21042600,0.0,0.0
2021-08-31 00:00:00+02:00,12457.4404296875,12494.650390625,12398.33984375,12411.1103515625,55904300,0.0,0.0
2021-09-01 00:00:00+02:00,12472.0400390625,12491.1796875,12415.7998046875,12432.7900390625,36177600,0.0,0.0
2021-09-02 00:00:00+02:00,12440.51953125,12469.26953125,12424.75,12432.4599609375,27198900,0.0,0.0
2021-09-03 00:00:00+02:00,12432.0400390625,12436.2099609375,12296.1201171875,12351.83984375,30421300,0.0,0.0
2021-09-06 00:00:00+02:00,12383.259765625,12448.4501953125,12378.919921875,12430.23046875,26128800,0.0,0.0
2021-09-07 00:00:00+02:00,12420.330078125,12420.330078125,12322.6796875,12344.3798828125,32887900,0.0,0.0
2021-09-08 00:00:00+02:00,12251.0400390625,12255.8896484375,12155.6298828125,12215.1396484375,38254100,0.0,0.0
2021-09-09 00:00:00+02:00,12157.669921875,12189.6796875,12108.1904296875,12116.4296875,38788900,0.0,0.0
2021-09-10 00:00:00+02:00,12128.26953125,12158.9296875,12049.9404296875,12060.6396484375,31418500,0.0,0.0
2021-09-13 00:00:00+02:00,12088.6298828125,12168.51953125,12074.8095703125,12074.8095703125,30952600,0.0,0.0
2021-09-14 00:00:00+02:00,12077.400390625,12129.73046875,12053.2001953125,12097.2802734375,33220900,0.0,0.0
2021-09-15 00:00:00+02:00,12091.599609375,12091.599609375,11977.990234375,11984.830078125,44452500,0.0,0.0
2021-09-16 00:00:00+02:00,12031.16015625,12099.259765625,12024.669921875,12028.4404296875,36687600,0.0,0.0
2021-09-17 00:00:00+02:00,12116.6396484375,12128.7099609375,11929.6103515625,11935.5302734375,93998000,0.0,0.0
2021-09-20 00:00:00+02:00,11787.1796875,11818.419921875,11643.419921875,11766.419921875,74303700,0.0,0.0
2021-09-21 00:00:00+02:00,11793.8095703125,11845.8798828125,11765.4404296875,11789.169921875,45103700,0.0,0.0
2021-09-22 00:00:00+02:00,11855.5703125,11876.8896484375,11797.990234375,11837.5703125,43330100,0.0,0.0
2021-09-23 00:00:00+02:00,11930.6796875,11978.419921875,11905.0,11938.6201171875,32377900,0.0,0.0
2021-09-24 00:00:00+02:00,11907.8203125,11928.509765625,11805.509765625,11817.2001953125,29207200,0.0,0.0
2021-09-27 00:00:00+02:00,11880.509765625,11881.6103515625,11691.1796875,11691.1796875,37626400,0.0,0.0
2021-09-28 00:00:00+02:00,11652.240234375,11663.4599609375,11465.58984375,11485.580078125,42850400,0.0,0.0
2021-09-29 00:00:00+02:00,11592.990234375,11656.3603515625,11571.0,11628.330078125,35365100,0.0,0.0
2021-09-30 00:00:00+02:00,11726.419921875,11734.6103515625,11586.2998046875,11642.4501953125,41747000,0.0,0.0
2021-10-01 00:00:00+02:00,11491.080078125,11581.9296875,11450.66015625,11575.3701171875,39389900,0.0,0.0
2021-10-04 00:00:00+02:00,11537.419921875,11641.599609375,11536.490234375,11582.349609375,33456200,0.0,0.0
2021-10-05 00:00:00+02:00,11553.5302734375,11617.3203125,11550.01953125,11587.0,31282300,0.0,0.0
2021-10-06 00:00:00+02:00,11530.349609375,11577.8095703125,11381.740234375,11569.3896484375,36402800,0.0,0.0
2021-10-07 00:00:00+02:00,11688.4501953125,11771.7099609375,11677.9404296875,11763.6396484375,43403500,0.0,0.0
2021-10-08 00:00:00+02:00,11751.169921875,11770.150390625,11690.5498046875,11764.990234375,34056300,0.0,0.0
2021-10-11 00:00:00+02:00,11743.8203125,11779.73046875,11699.169921875,11771.5703125,25855900,0.0,0.0
2021-10-12 00:00:00+02:00,11665.0400390625,11803.8203125,11645.4296875,11756.759765625,27957400,0.0,0.0
2021-10-13 00:00:00+02:00,11711.009765625,11827.9404296875,11677.8701171875,11814.58984375,35664600,0.0,0.0
2021-10-14 00:00:00+02:00,11849.7197265625,11892.51953125,11786.25,11892.51953125,35804600,0.0,0.0
2021-10-15 00:00:00+02:00,11910.4501953125,11970.6298828125,11876.900390625,11961.33984375,37327000,0.0,0.0
2021-10-18 00:00:00+02:00,11949.8203125,11980.169921875,11916.4296875,11968.080078125,26580300,0.0,0.0
2021-10-19 00:00:00+02:00,11972.5,11975.0498046875,11862.990234375,11942.740234375,29007700,0.0,0.0
2021-10-20 00:00:00+02:00,12002.01953125,12062.2001953125,11995.2001953125,12013.150390625,34986100,0.0,0.0
2021-10-21 00:00:00+02:00,11959.4501953125,12053.0,11959.4501953125,12039.1396484375,34876200,0.0,0.0
2021-10-22 00:00:00+02:00,12036.490234375,12073.4697265625,12020.990234375,12056.2099609375,27404400,0.0,0.0
2021-10-25 00:00:00+02:00,12051.3203125,12063.169921875,11992.849609375,12063.169921875,31718800,0.0,0.0
2021-10-26 00:00:00+02:00,12124.759765625,12146.51953125,12084.7998046875,12146.51953125,37680600,0.0,0.0
2021-10-27 00:00:00+02:00,12135.099609375,12141.01953125,12075.8701171875,12087.4501953125,34644000,0.0,0.0
2021-10-28 00:00:00+02:00,12075.669921875,12153.099609375,12064.2099609375,12153.099609375,37475500,0.0,0.0
2021-10-29 00:00:00+02:00,12097.9599609375,12109.3896484375,12041.83984375,12108.169921875,39522300,0.0,0.0
2021-11-01 00:00:00+01:00,12174.919921875,12216.330078125,12133.759765625,12216.330078125,48052200,0.0,0.0
2021-11-02 00:00:00+01:00,12208.33984375,12321.0,12191.75,12321.0,32714300,0.0,0.0
2021-11-03 00:00:00+01:00,12312.1904296875,12383.26953125,12277.3203125,12383.26953125,42025200,0.0,0.0
2021-11-04 00:00:00+01:00,12496.76953125,12512.1201171875,12400.08984375,12403.0498046875,48899900,0.0,0.0
2021-11-05 00:00:00+01:00,12386.2099609375,12470.1298828125,12321.26953125,12321.849609375,39793500,0.0,0.0
2021-11-08 00:00:00+01:00,12349.759765625,12392.4404296875,12327.6201171875,12353.349609375,31395800,0.0,0.0
2021-11-09 00:00:00+01:00,12324.919921875,12410.5498046875,12315.08984375,12367.51953125,32268300,0.0,0.0
2021-11-10 00:00:00+01:00,12371.490234375,12427.6396484375,12361.1298828125,12401.400390625,34502000,0.0,0.0
2021-11-11 00:00:00+01:00,12354.3896484375,12462.6201171875,12348.1796875,12421.080078125,31407600,0.0,0.0
2021-11-12 00:00:00+01:00,12418.66015625,12516.0498046875,12418.66015625,12516.0498046875,32992300,0.0,0.0
2021-11-15 00:00:00+01:00,12492.73046875,12544.3701171875,12485.849609375,12517.1201171875,25646200,0.0,0.0
2021-11-16 00:00:00+01:00,12505.240234375,12574.48046875,12482.349609375,12557.33984375,35364800,0.0,0.0
2021-11-17 00:00:00+01:00,12555.83984375,12605.6904296875,12533.9404296875,12600.150390625,37959300,0.0,0.0
2021-11-18 00:00:00+01:00,12622.83984375,12625.8095703125,12537.599609375,12553.1904296875,35809000,0.0,0.0
2021-11-19 00:00:00+01:00,12577.0703125,12622.91015625,12543.1103515625,12545.009765625,52953700,0.0,0.0
2021-11-22 00:00:00+01:00,12535.099609375,12571.75,12491.25,12510.8095703125,39452500,0.0,0.0
2021-11-23 00:00:00+01:00,12458.6904296875,12458.6904296875,12336.8603515625,12366.73046875,40782300,0.0,0.0
2021-11-24 00:00:00+01:00,12396.650390625,12424.75,12336.7998046875,12395.7197265625,32061100,0.0,0.0
2021-11-25 00:00:00+01:00,12428.33984375,12468.16015625,12410.8896484375,12449.6796875,20899800,0.0,0.0
2021-11-26 00:00:00+01:00,12161.0,12304.5703125,12157.5,12199.2099609375,60308000,0.0,0.0
2021-11-29 00:00:00+01:00,12223.259765625,12285.7998046875,12193.759765625,12220.740234375,42208700,0.0,0.0
2021-11-30 00:00:00+01:00,12145.1201171875,12234.830078125,12071.669921875,12159.6904296875,100668400,0.0,0.0
2021-12-01 00:00:00+01:00,12207.759765625,12292.8603515625,12139.240234375,12266.4599609375,37654500,0.0,0.0
2021-12-02 00:00:00+01:00,12207.5595703125,12211.1201171875,12093.3701171875,12177.51953125,41804300,0.0,0.0
2021-12-03 00:00:00+01:00,12234.5400390625,12296.08984375,12146.099609375,12175.76953125,38486500,0.0,0.0
2021-12-06 00:00:00+01:00,12276.1904296875,12407.990234375,12230.7001953125,12375.349609375,41649900,0.0,0.0
2021-12-07 00:00:00+01:00,12457.9599609375,12531.7099609375,12436.16015625,12513.6201171875,42630100,0.0,0.0
2021-12-08 00:00:00+01:00,12579.9599609375,12687.849609375,12573.6201171875,12597.4296875,36864500,0.0,0.0
2021-12-09 00:00:00+01:00,12620.2197265625,12639.41015625,12572.0498046875,12607.6298828125,30061800,0.0,0.0
2021-12-10 00:00:00+01:00,12572.0595703125,12637.240234375,12520.7900390625,12607.73046875,27548100,0.0,0.0
2021-12-13 00:00:00+01:00,12607.830078125,12637.2099609375,12551.2802734375,12551.2802734375,38956500,0.0,0.0
2021-12-14 00:00:00+01:00,12607.8095703125,12619.9599609375,12411.580078125,12411.580078125,32956900,0.0,0.0
2021-12-15 00:00:00+01:00,12435.9404296875,12533.7197265625,12432.1396484375,12530.9501953125,35515900,0.0,0.0
2021-12-16 00:00:00+01:00,12704.91015625,12823.2998046875,12692.25,12790.8896484375,49866400,0.0,0.0
2021-12-17 00:00:00+01:00,12787.7197265625,12787.7197265625,12652.2802734375,12715.48046875,88796700,0.0,0.0
2021-12-20 00:00:00+01:00,12548.2099609375,12622.9296875,12467.7197265625,12589.8896484375,44341500,0.0,0.0
2021-12-21 00:00:00+01:00,12675.58984375,12706.8603515625,12624.1396484375,12682.5302734375,35391800,0.0,0.0
2021-12-22 00:00:00+01:00,12681.400390625,12713.900390625,12601.509765625,12713.900390625,23737300,0.0,0.0
2021-12-23 00:00:00+01:00,12717.330078125,12787.9599609375,12695.58984375,12785.3203125,25194700,0.0,0.0
2021-12-27 00:00:00+01:00,12742.73046875,12893.3896484375,12742.1298828125,12866.900390625,17421800,0.0,0.0
2021-12-28 00:00:00+01:00,12888.5302734375,12977.2099609375,12885.509765625,12970.5302734375,16142900,0.0,0.0
2021-12-29 00:00:00+01:00,12953.3203125,12966.2998046875,12877.990234375,12926.5595703125,17872600,0.0,0.0
2021-12-30 00:00:00+01:00,12925.6904296875,12980.1396484375,12875.66015625,12875.66015625,20457100,0.0,0.0
2022-01-03 00:00:00+01:00,12934.419921875,12997.150390625,12905.5302734375,12939.169921875,30070400,0.0,0.0
2022-01-04 00:00:00+01:00,12977.58984375,12979.759765625,12884.48046875,12900.9697265625,38722000,0.0,0.0
2022-01-05 00:00:00+01:00,12868.0,12906.3701171875,12825.900390625,12906.3701171875,33319300,0.0,0.0
2022-01-06 00:00:00+01:00,12754.509765625,12816.1201171875,12728.4404296875,12792.2802734375,40330300,0.0,0.0
2022-01-07 00:00:00+01:00,12754.41015625,12821.4404296875,12715.490234375,12797.9404296875,42708300,0.0,0.0
2022-01-10 00:00:00+01:00,12802.759765625,12811.169921875,12560.7001953125,12597.349609375,50021100,0.0,0.0
2022-01-11 00:00:00+01:00,12740.599609375,12772.6298828125,12691.2998046875,12709.7099609375,45521100,0.0,0.0
2022-01-12 00:00:00+01:00,12737.8896484375,12740.6103515625,12629.3798828125,12670.4697265625,38966100,0.0,0.0
2022-01-13 00:00:00+01:00,12626.509765625,12662.4501953125,12589.4599609375,12620.4404296875,35179000,0.0,0.0
2022-01-14 00:00:00+01:00,12512.2998046875,12596.4296875,12506.580078125,12525.6298828125,35254800,0.0,0.0
2022-01-17 00:00:00+01:00,12560.919921875,12657.5703125,12547.009765625,12633.2099609375,33568500,0.0,0.0
2022-01-18 00:00:00+01:00,12556.1396484375,12562.0,12484.4404296875,12529.5595703125,38853100,0.0,0.0
2022-01-19 00:00:00+01:00,12465.2802734375,12570.0595703125,12448.4404296875,12525.6904296875,41889400,0.0,0.0
2022-01-20 00:00:00+01:00,12510.0302734375,12575.3896484375,12449.1904296875,12560.7001953125,33591900,0.0,0.0
2022-01-21 00:00:00+01:00,12433.2900390625,12467.01953125,12304.01953125,12355.5400390625,56612000,0.0,0.0
2022-01-24 00:00:00+01:00,12292.6298828125,12304.2099609375,11878.26953125,11881.2998046875,78440500,0.0,0.0
2022-01-25 00:00:00+01:00,11914.330078125,11996.169921875,11867.7802734375,11945.6904296875,59880000,0.0,0.0
2022-01-26 00:00:00+01:00,12053.1796875,12161.2099609375,12042.4501953125,12098.259765625,46058100,0.0,0.0
2022-01-27 00:00:00+01:00,11924.66015625,12205.25,11917.7099609375,12176.900390625,47700000,0.0,0.0
2022-01-28 00:00:00+01:00,12154.759765625,12166.8701171875,11958.6904296875,12104.4404296875,44822800,0.0,0.0
2022-01-31 00:00:00+01:00,12201.8896484375,12291.900390625,12175.7802734375,12226.7001953125,46861100,0.0,0.0
2022-02-01 00:00:00+01:00,12338.5400390625,12408.7998046875,12304.830078125,12359.7998046875,57512100,0.0,0.0
2022-02-02 00:00:00+01:00,12337.51953125,12414.419921875,12324.919921875,12360.3701171875,56340600,0.0,0.0
2022-02-03 00:00:00+01:00,12269.919921875,12349.3095703125,12205.0498046875,12234.150390625,49183800,0.0,0.0
2022-02-04 00:00:00+01:00,12289.8896484375,12305.7900390625,12121.6201171875,12140.25,41373300,0.0,0.0
2022-02-07 00:00:00+01:00,12193.3798828125,12214.33984375,12110.400390625,12193.8095703125,38826300,0.0,0.0
2022-02-08 00:00:00+01:00,12218.41015625,12256.5595703125,12131.51953125,12155.66015625,41798400,0.0,0.0
2022-02-09 00:00:00+01:00,12260.349609375,12422.9501953125,12259.83984375,12367.8203125,46249900,0.0,0.0
2022-02-10 00:00:00+01:00,12377.51953125,12391.41015625,12279.599609375,12313.16015625,81135300,0.0,0.0
2022-02-11 00:00:00+01:00,12220.8701171875,12291.650390625,12186.25,12231.9697265625,47523000,0.0,0.0
2022-02-14 00:00:00+01:00,12050.2099609375,12088.2197265625,11924.5498046875,12026.3701171875,56321900,0.0,0.0
2022-02-15 00:00:00+01:00,12016.0703125,12210.599609375,12016.0703125,12181.8603515625,44583400,0.0,0.0
2022-02-16 00:00:00+01:00,12212.6796875,12268.669921875,12166.099609375,12191.5703125,34605200,0.0,0.0
2022-02-17 00:00:00+01:00,12184.83984375,12197.8603515625,12032.73046875,12075.26953125,41357900,0.0,0.0
2022-02-18 00:00:00+01:00,12100.169921875,12157.6201171875,11981.0595703125,12010.08984375,45659000,0.0,0.0
2022-02-21 00:00:00+01:00,12055.7197265625,12095.2197265625,11852.990234375,11891.8798828125,46645300,0.0,0.0
2022-02-22 00:00:00+01:00,11695.1796875,11979.4599609375,11687.5595703125,11959.3896484375,53590300,0.0,0.0
2022-02-23 00:00:00+01:00,11988.7998046875,12125.16015625,11941.8896484375,11941.8896484375,38248400,0.0,0.0
2022-02-24 00:00:00+01:00,11641.66015625,11736.23046875,11480.759765625,11636.759765625,87801500,0.0,0.0
2022-02-25 00:00:00+01:00,11672.01953125,11995.9599609375,11665.2900390625,11987.3095703125,72140000,0.0,0.0
2022-02-28 00:00:00+01:00,11857.8603515625,11989.9501953125,11842.759765625,11986.7802734375,75288800,0.0,0.0
2022-03-01 00:00:00+01:00,11987.4404296875,12021.7197265625,11789.75,11862.2802734375,72009200,0.0,0.0
2022-03-02 00:00:00+01:00,11784.8603515625,11906.75,11668.9599609375,11871.58984375,76002100,0.0,0.0
2022-03-03 00:00:00+01:00,11838.9296875,11878.1298828125,11658.830078125,11675.7001953125,57692100,0.0,0.0
2022-03-04 00:00:00+01:00,11592.759765625,11609.5302734375,11291.83984375,11300.1298828125,90559500,0.0,0.0
2022-03-07 00:00:00+01:00,11154.330078125,11299.9296875,10871.240234375,11204.669921875,97185400,0.0,0.0
2022-03-08 00:00:00+01:00,11116.9599609375,11370.8798828125,10958.5302734375,11057.0595703125,96813300,0.0,0.0
2022-03-09 00:00:00+01:00,11175.8896484375,11493.3603515625,11164.6298828125,11493.3603515625,90776000,0.0,0.0
2022-03-10 00:00:00+01:00,11517.1796875,11546.3203125,11388.73046875,11391.099609375,63392600,0.0,0.0
2022-03-11 00:00:00+01:00,11444.0400390625,11674.0498046875,11381.6796875,11495.6904296875,66683200,0.0,0.0
2022-03-14 00:00:00+01:00,11514.3095703125,11697.419921875,11494.990234375,11678.9404296875,54495700,0.0,0.0
2022-03-15 00:00:00+01:00,11599.48046875,11702.599609375,11510.490234375,11682.2197265625,52958700,0.0,0.0
2022-03-16 00:00:00+01:00,11832.5703125,11980.3203125,11821.9697265625,11900.9599609375,65912900,0.0,0.0
2022-03-17 00:00:00+01:00,11926.6103515625,12061.8701171875,11889.2802734375,12061.8701171875,57508900,0.0,0.0
2022-03-18 00:00:00+01:00,12075.83984375,12184.990234375,11997.599609375,12184.990234375,116916000,0.0,0.0
2022-03-21 00:00:00+01:00,12164.4404296875,12202.2900390625,12110.58984375,12171.2802734375,40956500,0.0,0.0
2022-03-22 00:00:00+01:00,12161.1103515625,12232.169921875,12101.349609375,12202.6201171875,39177100,0.0,0.0
2022-03-23 00:00:00+01:00,12212.599609375,12243.599609375,12096.4501953125,12099.5,34592600,0.0,0.0
